datetime,minasrojas,militar,puertoayora,puertovillamil,puertobaccerizomoreno,eljunco,lagalapaguera,cuevadesucre,negra,crocker,rosa
2022-04-01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2022-04-02,0.18612,4.3712e-07,0.00018922,0.0027004,0.13950,0.042864,0.0078149,0.070448,0.28106,0.0023990,0.68582
2022-04-03,0.028099,0.0030505,0.0068516,0.0040722,4.9142e-08,0.00099313,0.00088170,0.025219,0.21263,0.00033929,0.0013997
2022-04-04,0.18371,0.042368,0.0075455,8.3921e-07,1.1592,3.4897,0.96759,0.00061798,0.24909,0.029030,0.034983
2022-04-05,0.48082,0.026695,0.10857,0.021358,0.0021552,0.034160,0.038410,0.19453,0.21497,0.052372,0.22906
2022-04-06,0.12473,0.0037994,0.032918,0.30681,0.0042945,0.041529,0.019810,0.45938,0.22713,0.017409,0.0049198
2022-04-07,3.9532e-05,0.00031779,0.0077623,0.014215,2.5592e-07,0.0083624,0.0024126,0.018549,0.017617,0.0036574,0.00048773
2022-04-08,0.0081875,5.4939e-07,0.0099318,0.00063962,0.00043828,0.0015089,0.0041723,0.00063895,0.0048692,0.0021121,5.4176e-05
2022-04-09,0.68438,6.7019e-08,1.5846e-05,0.00081112,0.011059,0.17909,0.0013599,0.14445,0.13147,0.034863,2.0757
2022-04-10,0.32710,7.0516e-08,0.00016651,0.25126,0.0081325,0.0079293,0.00011275,0.072868,0.14377,0.014567,0.38308
2022-04-11,0.0084899,0.0000,0.0014604,0.011823,7.1384e-05,0.0098177,0.0099691,0.0076549,0.031618,0.014439,0.00064143
2022-04-12,0.014361,9.9749e-08,0.0049903,0.068104,0.11222,0.013408,0.010502,0.063240,0.22668,0.0067830,0.0023152
2022-04-13,0.23985,0.00012081,0.0018927,0.059413,0.024995,0.0060462,0.024074,0.26915,0.40281,0.0050227,0.45893
2022-04-14,0.015325,0.0050670,0.028367,0.68372,9.4328e-05,0.0022078,0.00091613,0.26502,0.54585,0.0057249,0.0063584
2022-04-15,0.024739,7.4449e-06,0.0027998,0.0045405,0.0099564,0.00087253,0.010221,0.082813,0.34994,0.0033080,0.0022332
2022-04-16,0.10549,0.0028838,0.0087331,0.0021937,0.00027727,0.031568,0.011070,0.026718,0.37686,0.014458,0.036962
2022-04-17,0.00028554,0.023728,0.0028670,0.044764,7.2189e-06,0.00021176,0.014299,0.012575,0.19553,0.0043686,0.0018228
2022-04-18,0.00033031,0.0020087,0.0071736,0.053309,4.2385e-06,0.0040232,0.0060389,0.044130,0.28396,0.017501,0.0091677
2022-04-19,0.12091,4.7145e-06,0.0045873,0.095732,3.7879e-05,0.0056227,0.0043513,0.24922,0.92319,0.024238,0.025100
2022-04-20,0.027335,1.9316e-05,0.0000,0.016788,0.0000,0.0000,0.0000,0.041440,0.71653,0.0092743,6.3527e-07
2022-04-21,0.0000,7.7311e-08,0.0000,0.0026683,0.0000,0.0000,0.0000,0.024525,0.013130,0.0000,0.0000
2022-04-22,0.0000,9.0553e-07,0.0000,0.00058130,0.0000,0.0000,0.0000,0.0043743,0.024753,0.0000,0.0000
2022-04-23,0.045363,0.0000,0.0000,0.00027896,0.0000,0.00029901,0.0014064,0.0081978,0.38124,0.013035,0.0056316
2022-04-24,4.4184e-05,0.0000,0.0000,0.0047100,0.0000,0.0000,2.1794e-05,2.4054e-05,0.016909,0.0000,0.0000
2022-04-25,0.00024191,0.0000,0.011152,0.020612,0.0000,7.6949e-09,0.0000,0.0010715,0.011134,0.00034644,5.1206e-05
2022-04-26,0.0000,0.0000,0.0058582,0.0028366,0.0000,0.00034377,0.0083329,3.1798e-06,0.024428,7.4045e-07,8.3210e-07
2022-04-27,0.0000,0.0000,0.0055175,0.0071136,0.0000,1.8062e-05,0.0072950,1.2912e-05,0.0016621,8.5187e-07,1.0730e-07
2022-04-28,0.0000,0.0000,0.00039129,1.2840e-05,0.0000,0.0000,0.0000,6.1237e-08,0.14269,2.5291e-08,0.0000
2022-04-29,0.0000,0.0000,0.0000,0.010181,0.0000,0.0000,0.0000,2.0512e-07,5.1542e-07,0.0000,0.0000
2022-04-30,0.0000,0.0000,0.011673,0.021811,0.0000,7.3516e-05,0.0067863,1.0173e-05,0.0010889,1.5373e-06,7.8757e-07
2022-05-01,8.7387e-08,0.0000,0.010979,0.0022973,5.8830e-07,0.00010379,0.0054648,0.00012034,9.5097e-07,1.7196e-05,2.0461e-06
2022-05-02,3.0376e-07,7.7413e-08,0.048732,0.038295,0.0000,0.00068750,0.0098219,0.0094929,7.3682e-07,7.3242e-06,1.2684e-06
2022-05-03,0.0000,0.0000,0.0000,0.0076861,0.0000,0.0000,0.0000,2.0110e-07,0.046811,0.0000,0.0000
2022-05-04,0.0000,0.0000,0.0000,0.0000,2.0306e-07,0.0000,0.0000,1.1644e-06,0.056033,0.0000,0.0000
2022-05-05,4.8842e-06,0.0000,0.0052138,0.0018356,3.5647e-05,0.0015814,0.0044237,0.00019113,0.0014861,5.3734e-05,8.5306e-05
2022-05-06,1.8229e-05,0.00011300,0.020869,0.016747,0.0000,0.014947,0.051294,0.051524,0.058288,0.011038,0.00050521
2022-05-07,0.079688,0.0047924,0.021992,0.0054088,0.0068099,0.022232,0.0079106,0.0033180,0.078259,0.016031,0.030497
2022-05-08,0.0000,0.0000,1.6100e-05,0.0000,0.0000,0.00032216,0.00037207,0.0000,0.0000,0.0000,0.0000
2022-05-09,2.0482e-07,0.0000,0.012056,0.010783,4.3474e-05,6.5759e-05,0.0066628,0.00025335,0.043263,1.5594e-05,7.6673e-05
2022-05-10,0.00046633,0.0000,0.0015601,0.011539,4.9316e-06,0.0096244,0.011956,0.0025496,0.016650,0.0022400,0.0038555
2022-05-11,0.0011088,0.0000,0.023023,0.010677,0.0000,0.0039655,0.0078348,0.0083310,0.030210,0.020914,0.0032684
2022-05-12,4.0436e-05,0.0000,0.011386,0.025485,0.0000,0.0031925,0.024232,0.00099848,0.019253,0.0031751,0.00023867
2022-05-13,3.0546e-05,0.0000,0.00017095,2.0115e-05,7.0262e-06,0.00013015,0.0044403,1.1221e-06,0.0064260,0.0016982,2.1090e-06
2022-05-14,0.0000,0.0000,0.00043071,0.0055750,0.0000,0.0045667,0.0040325,0.00022506,0.0024421,2.0711e-05,0.0000
2022-05-15,0.00029139,0.0000,0.018177,0.010028,1.6869e-08,0.0059775,0.0064386,0.00039052,0.013245,0.0051964,0.00015701
2022-05-16,1.0344e-06,0.0000,0.0054833,0.0074408,5.9957e-05,0.00014372,0.010823,4.2620e-06,0.0026882,1.8213e-05,6.7704e-05
2022-05-17,0.0000,0.0000,0.0095800,0.0032949,5.9437e-07,9.4463e-06,0.0040355,1.6624e-07,0.019156,9.8896e-07,1.1798e-06
2022-05-18,1.4786e-05,0.0000,0.0066205,0.0028009,3.5969e-07,9.9789e-05,0.0079123,0.00022402,0.013651,5.3324e-05,0.00025217
2022-05-19,2.7533e-07,0.0000,0.0045374,0.0090728,6.7706e-05,0.00031685,0.018182,0.0059785,0.00011756,7.1530e-06,3.6351e-06
2022-05-20,0.00058704,0.0000,0.0064267,0.064921,0.0061122,0.0061698,0.022510,0.024763,0.012983,0.0057548,0.0041881
2022-05-21,4.6320e-07,0.00034442,0.0080473,0.0052208,0.0000,0.00016749,0.0048717,0.0075114,0.0066659,0.00037186,0.00016638
2022-05-22,5.6823e-08,0.0000,0.0027691,0.011485,2.4697e-06,0.0033308,0.0091148,0.0021883,0.0012041,0.00029949,6.1158e-06
2022-05-23,0.0014885,0.0000,0.0096649,0.010088,0.00078243,0.12440,0.049205,0.014175,0.19140,0.030119,0.0046572
2022-05-24,0.0034368,0.0000,0.049183,0.034251,0.00065328,0.059968,0.053519,0.0082486,0.096998,0.037948,0.012830
2022-05-25,5.1668e-06,0.0000,0.012585,0.015443,0.00012217,0.014493,0.034501,0.033169,0.079308,0.00079224,0.00096387
2022-05-26,0.00011671,0.0000,0.020895,0.021866,0.0000,0.00037833,0.016834,0.010453,0.0076249,0.0022407,0.00013703
2022-05-27,1.6068e-05,0.0000,0.024028,0.011363,0.00020518,0.0065410,0.024642,0.0027824,0.0028416,0.00077218,0.0018184
2022-05-28,0.0019444,0.0000,0.061387,0.0091514,0.0011732,0.0052141,0.016039,0.0066717,0.081559,0.016601,0.0074808
2022-05-29,0.0067490,4.4999e-05,0.0045210,0.0090637,2.9666e-05,0.031953,0.044746,0.0070641,0.069633,0.0062339,0.014365
2022-05-30,0.010832,0.0070053,0.10192,0.16178,0.0084133,0.21779,0.26505,0.048219,0.31619,0.072564,0.063960
2022-05-31,0.015624,0.0034037,0.018980,0.0030942,0.054713,0.14013,0.049326,0.027951,0.17551,0.094501,0.033497
2022-06-01,0.0024926,0.0000,0.034637,0.038243,0.0013354,0.031209,0.048419,0.0093527,0.078470,0.028828,0.015878
2022-06-02,0.012362,1.2241e-06,0.12127,0.16242,0.0023825,0.18928,0.083515,0.19366,0.28415,0.087722,0.077039
2022-06-03,5.8181e-05,0.0000,0.015430,0.0035271,3.9709e-08,0.0088584,0.0075619,0.014378,0.025046,0.00033300,0.00048126
2022-06-04,0.00053517,0.0064223,0.019646,0.00012769,3.8536e-05,0.0049443,0.041497,0.0039925,0.039735,0.0021013,0.0013992
2022-06-05,0.0060193,0.0000,0.057354,0.063960,0.0053835,0.080859,0.075622,0.090456,0.22825,0.064901,0.028780
2022-06-06,0.0028903,1.0565e-08,0.021873,0.047145,0.0019347,0.014137,0.026551,0.0032334,0.027020,0.018643,0.013307
2022-06-07,0.0037293,0.00017171,0.00013511,0.0015146,6.2776e-05,0.0070759,0.0046731,0.062928,0.053987,0.027247,0.0065525
2022-06-08,0.0016040,4.7300e-05,0.0083466,0.10469,2.9228e-07,0.029767,0.050013,0.087248,0.12366,0.026562,0.0054869
2022-06-09,7.3950e-05,0.0000,0.0017542,0.00036447,0.0000,0.00033783,0.0073938,0.020181,0.043900,0.0037331,0.0032387
2022-06-10,4.3921e-05,0.0000,0.020029,0.0043196,2.6094e-06,0.0031542,0.029604,0.0081841,0.0088268,0.0018989,0.00028465
2022-06-11,0.00081470,0.0000,0.045054,0.032966,0.00037899,0.0057033,0.016794,0.0055225,0.061875,0.0088650,0.0060173
2022-06-12,4.4913e-05,0.0000,0.0084612,0.024506,0.00036684,0.0023364,0.0083826,0.00093938,0.032365,0.00028212,0.00047191
2022-06-13,8.4508e-07,0.0000,0.0000,0.0000,1.7449e-05,0.0017814,0.0081888,0.0000,0.0070026,3.1804e-06,3.0400e-05
2022-06-14,0.0045976,0.0000,0.0048527,0.0000,0.0011611,0.058604,0.015885,0.012854,0.21944,0.019482,0.0020036
2022-06-15,0.0010835,0.0000,0.00031971,0.0069144,0.0000,0.0010882,5.8981e-05,0.054315,0.18565,0.027923,0.0011424
2022-06-16,0.00068713,0.0000,0.0096786,0.0033147,0.00028786,0.018820,0.059890,0.020433,0.086619,0.0084979,0.0024130
2022-06-17,0.014947,0.0000,0.046089,0.016795,0.0016355,0.10538,0.052673,0.062109,0.31285,0.11820,0.025772
2022-06-18,0.0026438,0.0000,0.012814,0.0016550,9.3384e-05,0.068366,0.067493,0.028749,0.14471,0.042178,0.0057978
2022-06-19,0.0026104,2.0175e-05,0.010258,0.061936,0.00055140,0.082919,0.090606,0.16642,0.22493,0.066561,0.0091982
2022-06-20,0.0064585,0.0015669,0.057381,0.028157,0.0014204,0.12972,0.091279,0.044319,0.21819,0.082577,0.024103
2022-06-21,0.014706,0.00020668,0.12358,0.15040,0.0076498,0.14646,0.10345,0.075230,0.29724,0.10076,0.024369
2022-06-22,0.0046643,2.3908e-07,0.00088070,0.21572,0.00029273,0.015243,0.010490,0.11649,0.25295,0.033351,0.014947
2022-06-23,0.00066274,0.0000,0.00037308,0.00076371,1.5036e-06,0.0072718,0.0095783,0.0019094,0.010378,0.0049397,0.00025908
2022-06-24,0.0041207,0.0000,0.0021125,0.0041377,4.1257e-05,0.012956,0.017291,0.0048322,0.050981,0.035089,0.0011020
2022-06-25,0.0079626,0.00024959,0.070544,0.083160,0.00021082,0.067573,0.072956,0.034488,0.25716,0.077360,0.019915
2022-06-26,0.00029730,0.0000,0.019140,0.047004,0.00033566,0.011889,0.037263,0.0013564,0.057550,0.0041604,0.0030418
2022-06-27,1.9033e-05,1.8891e-05,0.0069370,0.0046556,0.00015959,0.026636,0.050381,0.00084580,0.054437,0.0037917,2.2950e-05
2022-06-28,0.00078472,9.0276e-06,0.024467,0.018628,2.7286e-05,0.0040406,0.013688,0.013879,0.051585,0.012052,0.00072321
2022-06-29,0.0013286,0.00014914,0.018223,0.028914,0.0017164,0.042604,0.084816,0.062052,0.048719,0.021520,0.0041435
2022-06-30,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
